Name,Category,Directory,File
1b_high_p,pheno_corr,pheno_corr,1_block_high_fixed_10x10.csv
mix,MAF,maf,maf_mixed_100x10.csv
1b_low_no,samp_overlap,samp_overlap,n_*_20perc_1block_10x10.csv
2b_low_no,samp_overlap,samp_overlap,n_*_20perc_2block_10x10.csv
1b_high_no,samp_overlap,samp_overlap,n_*_90perc_1block_10x10.csv
2b_high_no,samp_overlap,samp_overlap,n_*_90perc_2block_10x10.csv
1b_mid_no,samp_overlap,samp_overlap,n_*_50perc_1block_10x10.csv
2b_mid_no,samp_overlap,samp_overlap,n_*_50perc_1block_10x10.csv
U1,loadings,u_and_v,U1_M10_K5_var0.8_61sparsity.csv
V1,factors,u_and_v,V1_M10_K5_ubiq1_normNONE_60sparsity.csv
1b_low_p,pheno_corr,pheno_corr,1_block_low_fixed_10x10.csv
V5,factors,u_and_v,NA
U6,loadings,u_and_v,NA
2b_high_p,pheno_corr,pheno_corr,2_block_high_fixed_10x10.csv
2b_low_p,pheno_corr,pheno_corr,2_block_low_fixed_10x10.csv
none,pheno_corr,pheno_corr,no-p_10x10.csv
none,samp_overlap,samp_overlap,n_*_no-overlap_10x10.csv
V6,factors,u_and_v,V6_M10_K5_ubiq1.csv
V7,factors,u_and_v,V7_M10_K5_ubiq.csv
V12,factors,u_and_v,V12_M5_K5_ubiq.no_ubiq.csv
U6,loadings,u_and_v,U6_N010_K5.csv
U7,loadings,u_and_v,U7_N100_K5.csv
U8,loadings,u_and_v,U8_N100_K5_ubiq.more_sparse.csv
U9,loadings,u_and_v,U9_N100_K5_ubiq.more_sparse.csv
U10,loadings,u_and_v,U10_N100_K5_ubiq.less_sparse.csv
U11,loadings,u_and_v,U11_N100_K5_ubiq.little_sparse.csv
U12,loadings,u_and_v, U12_N100_K5_ubiq.little_sparse.csv
V101,factors,u_and_v,V101_M10_K5_ubiq.csv
V102,factors,u_and_v,V102_M10_K5_ubiq.csv
V103,factors,u_and_v,V103_M10_K5_ubiq.csv
V105,factors,u_and_v,V105_M10_K5_sparse.csv
V106,factors,u_and_v,V106_M10_K5_sparse.csv
V107,factors,u_and_v,V107_M10_K5_sparse.csv
V109,factors,u_and_v,V109_M10_K5_sparse.csv
V110,factors,u_and_v,V110_M10_K5_mid-sparse.csv
V113,factors,u_and_v,V113_M10_K5_5dense.csv
V114,factors,u_and_v,V114_M10_K5_3dense.csv
V115,factors,u_and_v,V115_M10_K5_5dense.csv
V116,factors,u_and_v,V116_M10_K5_3dense.csv
U101,loadings,u_and_v,U101_N100_K5.csv
U102,loadings,u_and_v,U102_N100_K5.csv
U103,loadings,u_and_v,U103_N100_K5.csv
2b_high_mixed_p,pheno_corr,pheno_corr,2_block_high_10x10.csv
2b_mid_mixed_p,pheno_corr,pheno_corr,2_block_med_10x10.csv
1b_high_mixed_p,pheno_corr,pheno_corr,1_block_high_10x10.csv
1b_mid_mixed_p,pheno_corr,pheno_corr,1_block_mid_10x10.csv
mix_eur,MAF,maf,maf_mixed_EUR_100x10.csv
